name,address,website,phone_number,reviews_count,reviews_average,category,subcategory,city,state,area
Patel Vihar Restaurant ( PVR ) - Kathiyawadi Gujarati Food Restaurant in Rajkot | Best Vegetarian Restaurant in Rajkot,"Merit Complex Ground Floor, University Main Road, Near Kotecha Chowk, Rajkot, Gujarat 360005",patelvihar.com,098985 75371,,4.1,restaurant,,rajkot,gujarat,"Merit Complex Ground Floor, University Main Road"
Downtown Restro Cafe,"Nana Mava Rd, opp. Marwadi Corporate House, Neharu Nagar Society, Nehru Nagar Co operative Society, Chandreshnagar, Rajkot, Gujarat 360004",masaladiaries.in,090331 97197,,4.6,restaurant,,rajkot,gujarat,"Nana Mava Rd, opp. Marwadi Corporate House"
Ghanteshwar Park (The Multi Cuisine Park),"Jamnagar - Rajkot Hwy, Brahmnad Society, Ghanteshwer, Rajkot, Gujarat 360005",ghanteshwarpark.com,099745 88588,,4.1,restaurant,,rajkot,gujarat,"Jamnagar - Rajkot Hwy, Brahmnad Society"
The Secret Kitchen,"Shop No 8, RK World Tower, Bus Stop, 9 10, 150 Feet Ring Rd, nr. Shital Park, Sheetal Park, Shastri Nagar, Dharam Nagar Society, Rajkot, Gujarat 360007",,076009 17009,,4.3,restaurant,,rajkot,gujarat,"Shop No 8, RK World Tower"
"✅ Mehul's Kitchen Rajkot - Fix Punjabi Thali, Best Chole Bhature, Famous Dal Khichdi, Good Packed Food, Lunch Meal in Rajkot","Dr Yagnik Rd, near Heera-Panna, Sarveshwar Chowk, Jagnath Plot, Rajkot, Gujarat 360001",mehulskitchenrajkot.com,,,3.9,restaurant,,rajkot,gujarat,"Dr Yagnik Rd, near Heera-Panna"
Matuki Restaurant,"Kalavad Rd, opp. Rangoli Park, near Mota Mava, Mota Mava, Rajkot, Gujarat 360005",,081404 00040,,4.2,restaurant,,rajkot,gujarat,"Kalavad Rd, opp. Rangoli Park"
The Grand Thakar Restaurant,"8R22+RVG, Jawahar Rd, opp. Jubilee Road, Lohana Para, Rajkot, Gujarat 360001",hotelthakar.com,096871 89099,,4.3,restaurant,,rajkot,gujarat,"8R22+RVG, Jawahar Rd"
Amritsar Haveli Rajkot,"West Gate Complex, Near Raiya Chowkdi, 150 Feet Ring Road, Shop No 5 & 6, Rajkot, Gujarat 360007",amritsarhaveligroup.com,074349 99988,,4.3,restaurant,,rajkot,gujarat,"West Gate Complex, Near Raiya Chowkdi"
Saraza | Best Banquet Hall & Restaurant in Rajkot,"Saraza, Kalavad Rd, opp. Cosmoplex Cinema, Rajkot, Gujarat 360005",saraza.in,072728 72727,,4.3,restaurant,,rajkot,gujarat,"Saraza, Kalavad Rd"
Om Restaurant,"Meghani Rang Bhavan, 1st Gaurang Complex, Circle, 80 Feet Rd, Bhakti Nagar, Rajkot, Gujarat 360002",,0281 222 7272,,4.3,restaurant,,rajkot,gujarat,"Meghani Rang Bhavan, 1st Gaurang Complex"
House of Size Zero,"Republic Hotel, Akshar Marg, Near Krunchy, Gujarat Housing Board, Kotecha Nagar, Rajkot, Gujarat 360001",sizezerocafe.com,090161 39750,,4.2,restaurant,,rajkot,gujarat,"Republic Hotel, Akshar Marg"
Temptation Restaurant,"Anand Complex, 1st Floor Yogya, Kasturba Rd, Rajkot, Gujarat 360001",m.facebook.com,0281 247 5010,,4.3,restaurant,,rajkot,gujarat,"Anand Complex, 1st Floor Yogya"
LORDS BANQUET RESTAURANT,"Ground floor, Opp. Sargam foods, Kasturba Rd, Opp Temptation, Kashivishwanath Plot, Sadar, Rajkot, Gujarat 360002",lordsbanquetrestaurant.shop,0281 244 4486,,4.2,restaurant,,rajkot,gujarat,"Ground floor, Opp. Sargam foods"
Radhika Restaurant,"7RJ5+92V Nateshwar Mahadev, 80 Feet Rd, Kothariya Colony, Bhakti Nagar, Rajkot, Gujarat 360002",,,,4.1,restaurant,,rajkot,gujarat,"7RJ5+92V Nateshwar Mahadev, 80 Feet Rd"
Barbeque Nation - Rajkot - Crystal Mall,"Crystal Mall Rajkot, 3rd Floor, Kalavad Rd, Opp. Rani Tower, Rajkot, Gujarat 360005",,080 6902 8773,,4.5,restaurant,,rajkot,gujarat,"Crystal Mall Rajkot, 3rd Floor"
Giriraj Multi Cuisine Restaurant,"Mota Mava, Rajkot, Gujarat 360005",,090999 25325,,3.9,restaurant,,rajkot,gujarat,"Mota Mava, Rajkot"
Pandya'z Rasthal,"3 & 4 West Gate Complex Nagrik Sahakari Bank, 150 Feet Ring Rd, opp. Rajkot, Near Raiya Circle, Rajkot, Gujarat 360007",,096244 74464,,4.1,restaurant,,rajkot,gujarat,"3 & 4 West Gate Complex Nagrik Sahakari Bank, 150 Feet Ring Rd"
Michi's Restaurant,"Ground Floor Akshardeep Apartment B Street, 4, University Rd, Indira Circle, Rajkot, Gujarat 360005",,0281 258 2912,,4.1,restaurant,,rajkot,gujarat,"Ground Floor Akshardeep Apartment B Street, 4"
✪✔Sasuji Ka Dhaba / Best Multicuisine Restaurant / Punjabi / Gujrati Thali / Hocco Ice-cream Rajkot,"Race Course Rd, Alabai's Bhattha., Jagnath Plot, Rajkot, Gujarat 360001",,099740 07500,,4.0,restaurant,,rajkot,gujarat,"Race Course Rd, Alabai's Bhattha."
Adingo Foods,"Subhash Road, Limda Chowk, Near, Sadar, Rajkot, Gujarat 360002",,076002 51765,,3.9,restaurant,,rajkot,gujarat,"Subhash Road, Limda Chowk"
Patel Vihar Restaurant,"8R7P+W69, Rajkot Ahmedabad Highway, Kuvadava Rd, Navagam, Rajkot, Gujarat 360003",,,,4.2,restaurant,,rajkot,gujarat,"8R7P+W69, Rajkot Ahmedabad Highway"
Madhav Restaurant,"Corporation Chok, P.R.Complex, Dhebar Rd, near ST bus stop, Rajputpara, Rajkot, Gujarat 360001",madhavrestaurant.in,088660 95795,,4.1,restaurant,,rajkot,gujarat,"Corporation Chok, P.R.Complex"
Sonali Restaurant,"Race Course Road, Rajkot, Gujarat 360001",,099983 20007,,4.2,restaurant,,rajkot,gujarat,"Race Course Road, Rajkot"
Pankaj Restaurant,"MG Road Opposite Girnar Cinema, Fullchhab Chowk, Rajkot, Gujarat 360001",,097145 55546,,3.9,restaurant,,rajkot,gujarat,"MG Road Opposite Girnar Cinema, Fullchhab Chowk"
Jaddu’s Food Field,"Street Number 5, Kalavad Rd, opp. prem mandir, Ambedkar Nagar, Nana Mava, Rajkot, Gujarat 360005",,090164 44666,,4.0,restaurant,,rajkot,gujarat,"Street Number 5, Kalavad Rd"
Rajbhog Restaurant,"150 Feet Ring Road, Ayodhya Chowk, opp. synergy hospital, Rajkot, Gujarat 360006",,063587 63387,,4.3,restaurant,,rajkot,gujarat,"150 Feet Ring Road, Ayodhya Chowk"
Sankalp Restaurant,"Near Jilla Panchayat, Chowk, Race Course Rd, Rajkot, Gujarat 360001",sankalponline.com,0281 244 0800,,4.2,restaurant,,rajkot,gujarat,"Near Jilla Panchayat, Chowk"
The Coconut Groove - Multi Cuisine Restaurant by Patria Suites,"Quality Inn Patria Suites, Rajkot, Airport Main Rd, Amarjeet Nagar, Rajkot, Gujarat 360007",patriasuites.com,078599 55905,,4.1,restaurant,,rajkot,gujarat,"Quality Inn Patria Suites, Rajkot"
Bal Gopal Restaurant,"9R53+423, Rajkot - Morbi Hwy, Rajkot, Gujarat 360028",,098790 77877,,4.2,restaurant,,rajkot,gujarat,"9R53+423, Rajkot - Morbi Hwy"
Bukhara Restaurant,"Kanak Rd, Karanpara, Rajkot, Gujarat 360001",hotelkavery.com,0281 223 9331,,4.6,restaurant,,rajkot,gujarat,"Kanak Rd, Karanpara"
Patel Restaurant,"7QXM+F63, Raiya Rd, Vaishali Nagar, Rajkot, Gujarat 360002",,,,4.2,restaurant,,rajkot,gujarat,"7QXM+F63, Raiya Rd"
RV's Kitchen,"New 150, ft Ring Road, Rajkot, Gujarat 360005",,082820 28280,,4.6,restaurant,,rajkot,gujarat,"New 150, ft Ring Road"
The Heritage Palace Resort | Rajkot's Best Poolside Restaurant,"Jamnagar - Rajkot Hwy, beside Niranjan Shah Stadium, Rajkot, Gujarat 360110",theheritagepalace.in,089805 14747,,4.7,restaurant,,rajkot,gujarat,"Jamnagar - Rajkot Hwy, beside Niranjan Shah Stadium"
TOMATO'S - Rajkot,"Dr Yagnik Rd, OPP. D H COLLEGE, Jagnath Plot, Rajkot, Gujarat 360001",,081282 46246,,4.2,restaurant,,rajkot,gujarat,"Dr Yagnik Rd, OPP. D H COLLEGE"
Moris Multicusine Restaurant,"Kunj Commercial Complex, Canal Rd, Karanpara, Rajkot, Gujarat 360001",,098244 08283,,4.0,restaurant,,rajkot,gujarat,"Kunj Commercial Complex, Canal Rd"
Binaka Restaurant and Caterers,"2, Nana Mauva Main Rd, Parnakuti Society, Vidhut Nagar, Nana Mava Rd, Rajnagar, Parnakuti Society, Vidhut Nagar, Rajkot, Gujarat 360001",,,,4.5,restaurant,,rajkot,gujarat,"2, Nana Mauva Main Rd"
Amrut Restaurant,"Railway Staion Road Opp Junction Railway, beside Bhaitya Boarding, Rajkot, Gujarat 360001",,096624 36036,,4.2,restaurant,,rajkot,gujarat,"Railway Staion Road Opp Junction Railway, beside Bhaitya Boarding"
Balgopal Restaurant,"Juno Morbi Rd, near Sardar Complex, Jai Nandan Nagar, Rajkot, Gujarat 360003",,098790 77855,,4.1,restaurant,,rajkot,gujarat,"Juno Morbi Rd, near Sardar Complex"
Sahajanand Restaurant,"150 Feet Ring Rd, Chowkdi, Mavdi, Rajkot, Gujarat 360004",sahajanandrestaurant.in,,,4.2,restaurant,,rajkot,gujarat,"150 Feet Ring Rd, Chowkdi"
Aarya Grand Hotels & Resorts Horn Ok Please Restaurant,"Rajkot - Ahmedabad Hwy, near Petrol Pump, Maliyasan, Gujarat 360003",,086904 44333,,4.1,restaurant,,rajkot,gujarat,"Rajkot - Ahmedabad Hwy, near Petrol Pump"
The J D Restaurant - Rajkot,"Hp petrol pump jaynath traders, Shri Chetan Hanuman mandir, Ghodeswar mahadev, near of masjid, Ganjiwada, Shivaji Nagar, Shakti Industrial Zone, Rajkot, Gujarat 360003",,098798 72485,,4.4,restaurant,,rajkot,gujarat,"Hp petrol pump jaynath traders, Shri Chetan Hanuman mandir"
Flavours Restaurant,"Dr Yagnik Rd, near malviya pump, Manhar Plot, Bhakti Nagar, Rajkot, Gujarat 360002",,099789 77902,,4.3,restaurant,,rajkot,gujarat,"Dr Yagnik Rd, near malviya pump"
Hotel Bhabha & Bhabha Dining Hall,"Panchnath Rd, Lohana Para, Rajkot, Gujarat 360001",hotelbhabha.com,0281 222 0866,,4.2,restaurant,,rajkot,gujarat,"Panchnath Rd, Lohana Para"
Patel Vihar Garden & Restaurant,"2, Kuvadava Rd, Rajkot, Gujarat 360003",,098250 40204,,4.0,restaurant,,rajkot,gujarat,"2, Kuvadava Rd"
Sodam Taste and More,"Bilkha Plaza, Kasturba Rd, near Dharam Cinema, opposite to Lord's Restaurant, Naval Nagar, Sadar, Rajkot, Gujarat 360001",sodamtastenmore.co.in,094095 99000,,3.9,restaurant,,rajkot,gujarat,"Bilkha Plaza, Kasturba Rd"
Sapna Multi Cuisine Restaurants,"7QWP+WQ6, Kishanpara Main Rd, opp. divya bhaskar office, Janta Society, Kishan Para, Rajkot, Gujarat 360004",,099788 93618,,4.1,restaurant,,rajkot,gujarat,"7QWP+WQ6, Kishanpara Main Rd"
Komal Gujarati Restaurant,"8Q2G+2RM, Street Number 6, Chotu Nagar, Rajkot, Gujarat 360007",,,,4.8,restaurant,,rajkot,gujarat,"8Q2G+2RM, Street Number 6"
Premvatika Restaurant,"150 Feet Ring Rd, opp. Om Petrol, Nr. Ramapir Chokdi, Bharti Nagar, Gandhigram, Rajkot, Gujarat 360007",,099781 16605,,4.4,restaurant,,rajkot,gujarat,"150 Feet Ring Rd, opp. Om Petrol"
NEEL DA DHABA,"Airport Main Road Near, Hanuman Madhi Chowk, Shivpara, Gandhigram, Rajkot, Gujarat 360007",,076238 99901,,3.7,restaurant,,rajkot,gujarat,"Airport Main Road Near, Hanuman Madhi Chowk"
Kathiyawadi Jalsa,"New, Sarita Vihar Main Rd, Sadguru Nagar, Mota Mava, Rajkot, Gujarat 360005",kathiyawadijalsa.com,094998 31111,,4.3,restaurant,,rajkot,gujarat,"New, Sarita Vihar Main Rd"
King’s Kraft Rajkot,"Kalavad Rd, near Rangoli Restaurant, Mota Mava, Rajkot, Gujarat 360005",kingskraft.com,098799 64314,,4.3,restaurant,,rajkot,gujarat,"Kalavad Rd, near Rangoli Restaurant"
Patel Vihar,"Nanawati Chock, 150 Feet Ring Rd, opp. jasal complex, Rajkot, Gujarat 360001",,099040 45945,,4.2,restaurant,,rajkot,gujarat,"Nanawati Chock, 150 Feet Ring Rd"
Mahavir restaurant,"Gondal Rd, near D- mart, Vaid Vadi, Sardar Nagar, Rajkot, Gujarat 360004",,096875 73444,,4.6,restaurant,,rajkot,gujarat,"Gondal Rd, near D- mart"
Shiv Shakti Restaurant and Banquet,"Kuvadava Rd, Patel Nagar, Arya Nagar, Rajkot, Gujarat 360003",,083479 59004,,4.1,restaurant,,rajkot,gujarat,"Kuvadava Rd, Patel Nagar"
Dev jivan restaurant,"Dharam Nagar, Rajkot, Gujarat 360007",,078740 97707,,4.4,restaurant,,rajkot,gujarat,"Dharam Nagar, Rajkot"
Patel Dining Hall,"7QG7+J4F, vrundavan society main road,opp,nyari fliter,kalawad road, Rajkot, Gujarat 360005",,098799 30146,,4.2,restaurant,,rajkot,gujarat,"7QG7+J4F, vrundavan society main road"
Rajmandir Restaurant,"Samrat Industrial Area, Rajkot, Gujarat 360004",,,,4.2,restaurant,,rajkot,gujarat,"Samrat Industrial Area, Rajkot"
Hot and More Restaurant,"7RX2+9GF, Jawahar Rd, Near Jubilee Garden, Panchnath Plot, Sadar, Rajkot, Gujarat 360001",,,,3.9,restaurant,,rajkot,gujarat,"7RX2+9GF, Jawahar Rd"
Chetna Dining Hall & Restaurant,"Neel Khant complex Street Number 6, Gondal Rd, Rajputpara, Rajkot, Gujarat 360001",,,,4.1,restaurant,,rajkot,gujarat,"Neel Khant complex Street Number 6, Gondal Rd"
SHREE KHODIYAR FAMILY RESTAURANT,"Sant Kabir Main Rd, opp. Maruti pan center, Kanaknagar, Shakti Industrial Zone, Rajkot, Gujarat 360003",,070164 84651,,4.3,restaurant,,rajkot,gujarat,"Sant Kabir Main Rd, opp. Maruti pan center"
Rhythm Restaurant by Operate Hotel Harmony,"Subhash Road Opposite Shastri Maidan, Sadar, Rajkot, Gujarat 360001",hotelharmonyrajkot.com,0281 224 0950,,4.1,restaurant,,rajkot,gujarat,"Subhash Road Opposite Shastri Maidan, Sadar"
Charkha Eatery,"Jubilee, Chowk, Jawahar Rd, Lohana Para, Rajkot, Gujarat 360001",,099799 00848,,4.4,restaurant,,rajkot,gujarat,"Jubilee, Chowk"
National Non-Veg Restaurant,"Sir Lakhajiraj Road, Darji Bazar, opp. Satya Vijay Patel Soda Factory, Lohana Para, Rajkot, Gujarat 360001",,099245 78585,,3.5,restaurant,,rajkot,gujarat,"Sir Lakhajiraj Road, Darji Bazar"
Swad Family Restaurant,"8R47+GJV, Kuvadava Rd, near Deluxe Talkies, Ranchod Nagar Society, Arya Nagar, Rajkot, Gujarat 360003",,096627 36777,,4.1,restaurant,,rajkot,gujarat,"8R47+GJV, Kuvadava Rd"
NEEL DA DHABA,"Airport Main Road Near, Hanuman Madhi Chowk, Shivpara, Gandhigram, Rajkot, Gujarat 360007",,076238 99901,,3.7,restaurant,,rajkot,gujarat,"Airport Main Road Near, Hanuman Madhi Chowk"
Kachchhi Restaurants And Dabeli,"34 Prahlad Plot, Dhanvantri Rd, Chowk, Rajkot, Gujarat 360002",kachchhidabeli.com,093741 07440,,4.3,restaurant,,rajkot,gujarat,"34 Prahlad Plot, Dhanvantri Rd"
Patel Vihar Garden & Restaurant,"2, Kuvadava Rd, Rajkot, Gujarat 360003",,098250 40204,,4.0,restaurant,,rajkot,gujarat,"2, Kuvadava Rd"
Khodiyar Restaurant,"Hari Krishna Complex, Kothariya Main Rd, Anand Nagar Colony, Anand Nagar, Rajkot, Gujarat 360002",,,,4.3,restaurant,,rajkot,gujarat,"Hari Krishna Complex, Kothariya Main Rd"
The Heritage Palace Resort | Rajkot's Best Poolside Restaurant,"Jamnagar - Rajkot Hwy, beside Niranjan Shah Stadium, Rajkot, Gujarat 360110",theheritagepalace.in,089805 14747,,4.7,restaurant,,rajkot,gujarat,"Jamnagar - Rajkot Hwy, beside Niranjan Shah Stadium"
India Restaurant,"Gondal Rd, opposite passport seva kendra, Udhyog Nagar Colony, Bhakti Nagar, Rajkot, Gujarat 360002",,096246 00500,,4.2,restaurant,,rajkot,gujarat,"Gondal Rd, opposite passport seva kendra"
Akshar Restaurant,"Tilak Commercial Complex, Gondal Rd, opp. Landmark Honda Showroom, Chokdi, Vavdi, Rajkot, Gujarat 360022",,097265 70461,,4.2,restaurant,,rajkot,gujarat,"Tilak Commercial Complex, Gondal Rd"
Bal Gopal Restaurant,"9R53+423, Rajkot - Morbi Hwy, Rajkot, Gujarat 360028",,098790 77877,,4.2,restaurant,,rajkot,gujarat,"9R53+423, Rajkot - Morbi Hwy"
KRISHNA RESTAURANT,"Anand Bunglow Chowk, Jayant Society, Sardar Nagar, Rajkot, Gujarat 360004",,,,4.3,restaurant,,rajkot,gujarat,"Anand Bunglow Chowk, Jayant Society"
Radhe Krishna Restaurant,"7R6F+38P, GIDC, Rajkot, Gujarat 360002",,,,4.4,restaurant,,rajkot,gujarat,"7R6F+38P, GIDC"
RP's Pizzeria Rajkot,"WEST GATE, 150 Feet Ring Rd, opp. Nagrik sahkari bank, Near Raiya Circle, Gautamnagar, Gandhigram, Rajkot, Gujarat 360007",rppizzeria.com,099090 99662,,4.5,restaurant,,rajkot,gujarat,"WEST GATE, 150 Feet Ring Rd"
Iqbal Non Veg family restaurant,"7RX4+9HV Rai katleri dukan, Sir Lakhajiraj Rd, Bangdi Bazar, Lohana Para, Rajkot, Gujarat 360001",,090161 08307,,3.9,restaurant,,rajkot,gujarat,"7RX4+9HV Rai katleri dukan, Sir Lakhajiraj Rd"
Sangeeta Restaurant,"Opp.Glow-Tech Steel, Gondal Rd, Rajkot, Gujarat 360004",,097271 92029,,4.4,restaurant,,rajkot,gujarat,"Opp.Glow-Tech Steel, Gondal Rd"
Aarya Grand Hotels & Resorts Horn Ok Please Restaurant,"Rajkot - Ahmedabad Hwy, near Petrol Pump, Maliyasan, Gujarat 360003",,086904 44333,,4.1,restaurant,,rajkot,gujarat,"Rajkot - Ahmedabad Hwy, near Petrol Pump"
Shubham Family Restaurant,"Main Road, opp. Kedarnath Gate, Ner.NandaHoll, Kedarnath Society, Jangleshwar, Kotharia, Rajkot, Gujarat 360002",,,,4.2,restaurant,,rajkot,gujarat,"Main Road, opp. Kedarnath Gate"
Patel Dining Hall,"7QG7+J4F, vrundavan society main road,opp,nyari fliter,kalawad road, Rajkot, Gujarat 360005",,098799 30146,,4.2,restaurant,,rajkot,gujarat,"7QG7+J4F, vrundavan society main road"
Dev jivan restaurant,"Dharam Nagar, Rajkot, Gujarat 360007",,078740 97707,,4.4,restaurant,,rajkot,gujarat,"Dharam Nagar, Rajkot"
Shree Gayatri Restaurant,"Desai Building, Kavi Nanalal Rd, near Bapu's Bavla, Karanpara, Rajkot, Gujarat 360001",zobaze.shop,098242 42502,,4.5,restaurant,,rajkot,gujarat,"Desai Building, Kavi Nanalal Rd"
Raj Restaurant,"1st F, Bus Stand, Dhebar Rd, opp. St Bus Stand, Rajputpara, Rajkot, Gujarat 360001",,099746 25971,,3.9,restaurant,,rajkot,gujarat,"1st F, Bus Stand"
Pindazi,"Police Chowki, 19,20,21,22 West Gate, Near Raiya Flyover Opposite Rajkot Nagrik Sahakari Bank Head Quarters, 150 Feet Ring Rd, Near Raiya Circle, Between, and, Gandhigram, Rajkot, Gujarat 360007",,070435 74903,,4.4,restaurant,,rajkot,gujarat,"Police Chowki, 19"
Mahashakti Rajputana Lodge Non veg. Restaurant,"Sanganwa chowk,lakhaji raj road, Raj Cinema St, near shri, Rajkot, Gujarat 360001",,,,4.3,restaurant,,rajkot,gujarat,"Sanganwa chowk,lakhaji raj road"
The Blue Oven,"Opp Swaminarayan Temple, near Krunchy Republic M-48, Gujarat Housing Board, Akshar Marg, Somya, Rajkot, Gujarat 360001",,085115 00576,,4.2,restaurant,,rajkot,gujarat,"Opp Swaminarayan Temple, near Krunchy Republic M-48"
